mdt_tac21_gen2_r700_mag_release,MDT TAC21 Gen 2 Magazine Release,2,0.04,,,,,,,,,0,1.2,1.2,,1,0.04,,,,,,,,,0,0.2,0.2
,,,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0
wyatts_5r,Wyatt's Outdoor .308 5R,-1,0.14,,,5,,,,,,300,-3.8,-3.8,,-1,0.14,,,5,,,,,,300,-3.8,-3.8
wyatts_10r,Wyatt's Outdoor .308 10R,-5,0.21,,,10,,,,,,1000,-9.2,-9.2,,-5,0.21,,,10,,,,,,1000,-9.2,-9.2
magpul_pmag_ac_5r,Magpul PMAG AC .308 5R,-2,0.13,,,5,,,,,,500,-4.6,-4.6,,-2,0.13,,,5,,,,,,500,-4.6,-4.6
magpul_pmag_ac_10r,Magpul PMAG AC .308 10R,-6,0.2,,,10,,,,,,1200,-10,-10,,-6,0.2,,,10,,,,,,1200,-10,-10
,,,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0
thordsen_frs_15_stock,Thordsen FRS-15,16,0.26,-6,-8,,,,,,,1500,20.4,10.8,,14,0.26,-6,-8,,,,,,,1500,18.4,8.8
thorsden_frs15_gen3_ar15_endplate,Thorsden FRS15 Gen3 AR15 Endplate,6,0.06,6,6,,,,,,,600,-3.6,4.8,,4,0.06,6,6,,,,,,,600,-5.6,2.8
thordsen_frs15_cover_stock,Thordsen FRS-15 Cover,7,0.16,-2,-2,,,,,,,600,6.6,3.8,,5,0.1,0,0,,,,,,,600,3,3
ti_stock,Troy M7A1 Extendable Buttpad,23,0.15,-7,-9,,,,,,,800,31,20,,21,0.15,-8,-10,,,,,,,800,30.4,18
,,,,,,,,,,,,,0,0,,,,,,,,,,,,,0,0
,hogue overmolded,19,0.79,0,-7,5,0,0,0,0,0,300,7.4,3.2,,33,0.79,-2,-5,5,0,0,0,0,0,300,21.8,17.2
,magpul hunter,24,1.01,-6,-7,5,-0.1,0,0,0,0,1500,13.3,4.3,,39,1.01,-5,-6,5,0,0,0,0,0,1500,26.4,18.8
,magpul hunter internal,29,0.85,-6,-7,5,-0.1,0,0,0,0,1600,21.5,12.5,,43,0.9,-5,-6,5,0,0,0,0,0,1600,32.6,25
,mdt lss,40,1.2,-2,-5,5,0.3,0,0,0,0,5300,19.1,14.5,,47,1.18,-2,-4,5,-0.1,0,0,0,0,5300,27.9,23.9
,mdt tac21,56,1.4,-8,-10,5,-0.2,0,0,0,0,6900,41.4,29,,41,1.38,-9,-11,5,-0.1,0,0,0,0,6900,27.7,13.9
