hera_arms_ccs_stock,Hera Arms CCS,15,0.21,-9,-13,,,,,,,600,25.8,,9.5,,59.9,
ak12_gen1_std_stock,Kalashnikov Concern AK-12 Gen 1,16,0.22,-12,-7,,,,,,,750,25.4,,10,,,
colt_m4ss_stock,Colt M4SS,16,0.2,-8,-6,,,,,,,0,22,,8,,,
lmt_pad,LMT Sopmod Buttpad,1,0.02,-1,-1,,,,,,,0,2,,,,,
lmt_sopmod,LMT Sopmod,18,0.24,-4,-14,,,,,,,700,24.8,,12.4,,209,
brwnls_xm177_car,Brownells XM177 CAR,15,0.14,-6,-11,,,,,,,500,23.6,,4.6,,50,
cf_rubber_buttpad,CF Rubber Buttpad,2,0.04,-1,-1,,,,,,,0,2.6,,1,,,
magpul_str_carbine_stock,Magpul STR Carbine,17,0.23,-9,-9,,,,,,,900,25,,12.6,,84.95,
magpul_str_butt_pad,Magpul STR Carbine Buttpad,1,0.02,-1,-1,,,,,,,0,2,,,,,
magpul_moe_sl_k_carbine_stock,Magpul MOE SL-K Carbine,18,0.17,-7,-8,,,,,,,800,25,,7.8,,44.95,
magpul_moe_sl_k_carbine_stock_buttpad,Magpul MOE SL-K Carbine Buttpad,1,0.02,-1,-1,,,,,,,0,2,,,,,
daniel_defense_collapsible_milspec_buttstock,Daniel Defense Collapsible Milspec Stock,16,0.18,-8,-10,,,,,,,900,24.8,,8,,82,
daniel_defense_concave_buttpad,Daniel Defense Concave Buttpad,1,0.02,-1,-1,,,,,,,0,2,,,,,
,,,,,,,,,,,,,,,,,,
,CURRENT (SUMMED),,,,,,,,,,,,0,,,,,
,Hera Arms CQR Gen2,11,0.37,-8,-12,0,0,0,0,0,0,1500,17.2,,19,0.525,129,887
,Troy M7A1,19,0.28,-5,-7,0,0,0,0,0,0,1800,21.6,,14,0.35,479.99,1939.97
,UTG A2 fixed stock,10,0.42,-12,-17,0,0,0,0,0,0,700,21.4,,25,0.515,79.97,739.91
,MDT Skeleton V5,23,0.4,-1,-1,0,0,0,0,0,0,1300,16.4,,32,0.62,399.95,1699.85
,MDT Skeleton V5 Short,23,0.38,-1,-1,0,0,0,0,0,0,1300,16.8,,32,0.62,389.95,1669.85
,Magpul UBR GEN2,13,0.44,-15,-7,0,-0.2,0,0,0,0,1100,21.4,,21.3,0.4595,199.95,1099.85
,Magpul PRS Gen2,19,0.54,-4,-5,0,-0.4,0,0,0,0,1500,16.4,,31.4,0.611,303.25,1409.75
,Hera HRS Light Fixed,12,0.32,-8,-9,0,-0.4,0,0,0,0,1300,19.4,,15.2,0.368,154.9,964.7
,Doublestar ACE M4 SOCOM Gen4,16,0.38,-10,-10,0,0,0,0,0,0,1000,22.4,,21,0.455,244.99,1234.97
,SB Tactical Vector Brace,18,0.31,-3,-3,0,0,0,0,0,0,500,16,,16.4,0.386,0,500
,Fortis LA,16,0.35,-13,-7,0,0,0,0,0,0,1500,23.6,,21.6,0.464,402.9,1708.7
,HK Slim Line,15,0.4,-6,-20,0,0,0,0,0,0,1600,23.8,,18.8,0.422,302.9,1408.7
,Strike Industries Viper MOD1 Stock,18,0.31,-8,-9,0,0,0,0,0,0,1100,23.6,,12.4,0.326,98.9,796.7
,MOE Carbine,17,0.36,-11,-10,0,0,0,0,0,0,1400,24.6,,14.2,0.353,97.9,793.7
,AR TR2,16,0.4,-9,-14,0,0,0,0,0,0,1400,23.6,,21.3,0.4595,302.95,1408.85
,VLtor Emod,14,0.435,-13,-13,0,0,0,0,0,0,1300,23.5,,19.8,0.437,250.9,1252.7
,Magpul PRS Gen3 Stock,20,0.59,-6,-5,0,0,0,0,0,0,2100,16,,33.6,0.644,312.9,1438.7
,Hera Arms CSS,14,0.36,-10,-14,0,0,0,0,0,0,1200,23.2,,15.3,0.3695,112.85,838.55
,Kalashnikov Concern AK-12 Gen 1,15,0.37,-13,-8,0,0,0,0,0,0,1350,22.8,,15.8,0.377,52.95,658.85
,Colt M4SS,15,0.35,-9,-7,0,0,0,0,0,0,600,19.4,,13.8,0.347,52.95,658.85
,LMT Sopmod,18,0.41,-6,-16,0,0,0,0,0,0,1300,24.2,,18.2,0.413,261.95,1285.85
,Brownells XM177 CAR,16,0.33,-8,-13,0,0,0,0,0,0,1100,23.6,,11.4,0.311,102.95,808.85
,Magpul STR Carbine,17,0.4,-11,-11,0,0,0,0,0,0,1500,24.4,,18.4,0.416,137.9,913.7
,Magpul MOE SL-K Carbine,18,0.34,-9,-10,0,0,0,0,0,0,1400,24.4,,13.6,0.344,97.9,793.7
,Daniel Defense Collapsible Milspec Stock,16,0.35,-10,-12,0,0,0,0,0,0,1500,24.2,,13.8,0.347,134.95,904.85
