,,,old,,,,,,,,,,,,,new,,,,,,,,,,,
,kac_rear_sight_base,KAC Rear Base,2,0.01,,,,,,,,,100,,,0,0.02,,,,,,,,,100,
front,kac_front_sight,KAC Front Sight,3,0.02,,,,,,,,,100,,,3,0.01,,,,,,,,,100,
front,kac_front_sight_folded,KAC Front Sight Folded,2,0.01,,,,,,,,,100,,,2,0.01,,,,,,,,,100,
rear,kac_rear_sight,KAC Rear Sight,3,0.02,,,,,,,,,100,,,3,0.01,,,,,,,,,100,
rear,kac_rear_sight_folded,KAC Rear Sight Folded,2,0.01,,,,,,,,,100,,,2,0.01,,,,,,,,,100,
,kac_micro_front_sight_base,KAC Micro Front Base,2,0.01,,,,,,,,,100,,,0,0.01,,,,,,,,,100,
,kac_micro_rear_sight_base,KAC Micro Rear Base,2,0.01,,,,,,,,,100,,,0,0.01,,,,,,,,,100,
front,kac_micro_front_sight,KAC Micro Front Sight,3,0.01,,,,,,,,,100,,,3,0.01,,,,,,,,,100,
front,kac_micro_front_sight_folded,KAC Micro Front Sight Folded,2,0.01,,,,,,,,,100,,,2,0.01,,,,,,,,,100,
rear,kac_micro_rear_sight,KAC Micro Rear Sight,3,0.01,,,,,,,,,100,,,3,0.01,,,,,,,,,100,
rear,kac_micro_rear_sight_folded,KAC Micro Rear Sight Folded,2,0.01,,,,,,,,,100,,,2,0.01,,,,,,,,,100,
,scalarworks_peak01_fixed_front_ironsight,Scalarworks Peak01 Fixed Front Irons,6,0.03,,,,,,,,,750,,,0,0.03,,,,,,,,,750,
,scalarworks_peak01_fixed_rear_ironsight,Scalarworks Peak01 Fixed Rear Irons,6,0.03,,,,,,,,,750,,,0,0.03,,,,,,,,,750,
front,scalarworks_peak01_front_post,Scalarworks Peak01 Front Aperture,0,0.01,,,,,,,,,0,,,3,0.01,,,,,,,,,0,
rear,scalarworks_peak01_rear_aperture,Scalarworks Peak01 Rear Aperture,0,0.01,,,,,,,,,0,,,3,0.01,,,,,,,,,0,
,aim_sports_low_profile_45_degree_sight_base,AIM Sports Low Profile 45 Degree Sight Base,2,0.01,,,,,,,,,100,,,0,0.02,,,,,,,,,100,
front,aim_sports_front_sight,AIM Sports Low Profile 45 Degree Front Sight,3,0.02,,,,,,,,,100,,,2,0.02,,,,,,,,,100,
front,aim_sports_front_sight_folded,AIM Sports Low Profile 45 Degree Folded Folded Front Sight,3,0.02,,,,,,,,,100,,,1,0.02,,,,,,,,,100,
rear,aim_sports_rear_sight,AIM Sports Low Profile 45 Degree Rear Sight,3,0.02,,,,,,,,,100,,,2,0.02,,,,,,,,,100,
rear,aim_sports_rear_sight_folded,AIM Sports Low Profile 45 Degree Folded Rear Sight,3,0.02,,,,,,,,,100,,,1,0.02,,,,,,,,,100,
front,colt_m4fs_gasblock,Colt M4 Standard,2,0.11,0,0,,,,,,,0,,,3,0.11,,,,,,,,,0,
,troy_battlesight_round_aperture,,,,,,,,,,,,,,,0,0.01,,,,,,,,,0,
,troy_battlesight_round_aperture_for_folded,,,,,,,,,,,,,,,0,0.01,,,,,,,,,0,
,troy_battlesight_std_front_post,,,,,,,,,,,,,,,0,0.01,,,,,,,,,0,
front,troy_front_hk_battlesight,,,,,,,,,,,,,,,3,0.01,,,,,,,,,200,
front,troy_front_hk_battlesight_folded,,,,,,,,,,,,,,,2,0.01,,,,,,,,,200,
rear,troy_rear_battlesight,,,,,,,,,,,,,,,3,0.01,,,,,,,,,200,
rear,troy_rear_battlesight_folded,,,,,,,,,,,,,,,2,0.01,,,,,,,,,200,
,troy_battlesight_picatinny_base,,,,,,,,,,,,,,,0,0.02,,,,,,,,,200,
