,,old,,,,,,,,,,,,new,,,,,,,,,,
magpul_mbus_gen2_front_top,Magpul MBUS Gen2 FS,3,0.01,,,,,,,,,100,,3,0.01,,,,,,,,,0
magpul_mbus_gen2_front_top_folded,Magpul MBUS Gen2 FS Folded,2,0.01,,,,,,,,,100,,2,0.01,,,,,,,,,0
aim_sports_front_sight,AIM Sports Low Profile 45 Degree Front Sight,2,0.02,,,,,,,,,100,,2,0.02,,,,,,,,,0
aim_sports_rear_sight_folded,AIM Sports Low Profile 45 Degree Folded Rear Sight,1,0.02,,,,,,,,,100,,1,0.02,,,,,,,,,0
aim_sports_front_sight_folded,AIM Sports Low Profile 45 Degree Folded Folded Front Sight,1,0.02,,,,,,,,,100,,1,0.02,,,,,,,,,0
aim_sports_rear_sight,AIM Sports Low Profile 45 Degree Rear Sight,2,0.02,,,,,,,,,100,,2,0.02,,,,,,,,,0
fn_scar_front_sight_folded,FN SCAR Standard Folded,0,0.01,,,,,,,,,100,,0,0.01,,,,,,,,,0
fn_scar_front_sight,FN SCAR Standard,2,0.01,,,,,,,,,100,,2,0.01,,,,,,,,,0
hk_33mm_fs_folded,HK 33mm Front Folding Sight - Folded,1,0.02,,,,,,,,,100,,1,0.02,,,,,,,,,0
ump_rear_sight_50m,HK UMP Standard 50m,4,0.01,,,,,,,,,100,,4,0.01,,,,,,,,,0
,,,,,,,,,,,,,,,,,,,,,,,,
arms_#40_rear_sight_base,A.R.M.S. #40 Rear Sight Base,0,0.02,,,,,,,,,250,,0,0.02,,,,,,,,,400
kac_front_sight_base,KAC Front Base,0,0.02,,,,,,,,,100,,0,0.02,,,,,,,,,200
kac_micro_front_sight_base,KAC Micro Front Base,0,0.01,,,,,,,,,100,,0,0.01,,,,,,,,,200
kac_micro_rear_sight_base,KAC Micro Rear Base,0,0.01,,,,,,,,,100,,0,0.01,,,,,,,,,200
kac_rear_sight_base,KAC Rear Base,0,0.02,,,,,,,,,100,,0,0.02,,,,,,,,,200
dpms_mangonel_rear_sight_base,DPMS Mangonel Rear Sight Base,0,0.04,,,,,,,,,200,,0,0.04,,,,,,,,,400
dpms_mangonel_front_sight_base,DPMS Mangonel Front Sight Base,0,0.04,,,,,,,,,200,,0,0.04,,,,,,,,,400
aeroknox_ax15_front_sight_base,Aeroknox AX15 Front Sight Base,0,0.02,,,,,,,,,200,,0,0.02,,,,,,,,,400
aeroknox_ax15_rear_sight_base,Aeroknox AX15 Rear Sight Base,0,0.02,,,,,,,,,200,,0,0.02,,,,,,,,,400
troy_battlesight_picatinny_base,Troy Battlesight Base,0,0.02,,,,,,,,,200,,0,0.02,,,,,,,,,400
matech_usgi_rear_buis_base,MaTech USGI Rear BUIS Base,0,0.03,,,,,,,,,200,,0,0.03,,,,,,,,,200
fn_scar_rear_sight_base,FN Scar Rear Sight Base,0,0.02,,,,,,,,,100,,0,0.02,,,,,,,,,200
magpul_mbus_gen2_base,Magpul MBUS Gen2,0,0.02,,,,,,,,,200,,0,0.02,,,,,,,,,400
aim_sports_low_profile_45_degree_sight_base,AIM Sports Low Profile 45 Degree Sight Base,0,0.02,,,,,,,,,100,,0,0.02,,,,,,,,,400
